## SLURM PROLOG ###############################################################
##    Job ID : 3613418
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:32:48 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133308-4fy5ogkm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/4fy5ogkm
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
  0%|          | 0/32 [00:00<?, ?it/s]
  9%|▉         | 3/32 [00:00<00:01, 24.99it/s]
 22%|██▏       | 7/32 [00:00<00:00, 29.69it/s]
 34%|███▍      | 11/32 [00:00<00:00, 31.49it/s]
 47%|████▋     | 15/32 [00:00<00:00, 33.04it/s]
 59%|█████▉    | 19/32 [00:00<00:00, 33.59it/s]
 72%|███████▏  | 23/32 [00:00<00:00, 34.25it/s]
 84%|████████▍ | 27/32 [00:00<00:00, 34.41it/s]We will save to Disk and not RAM now.

 97%|█████████▋| 31/32 [00:02<00:00,  5.69it/s]
100%|██████████| 32/32 [00:03<00:00,  8.95it/s]
Unsloth: Saving tokenizer... Done.
Unsloth: Saving model... This might take 5 minutes for Llama-7b...
Done.

adapter_model.safetensors:   0%|          | 0.00/168M [00:00<?, ?B/s]
adapter_model.safetensors:  10%|▉         | 16.0M/168M [00:00<00:04, 33.0MB/s]
adapter_model.safetensors:  19%|█▉        | 32.0M/168M [00:00<00:02, 47.4MB/s]
adapter_model.safetensors:  29%|██▊       | 48.0M/168M [00:00<00:02, 52.1MB/s]
adapter_model.safetensors:  38%|███▊      | 64.0M/168M [00:01<00:01, 54.6MB/s]
adapter_model.safetensors:  48%|████▊     | 80.0M/168M [00:01<00:01, 54.9MB/s]
adapter_model.safetensors:  57%|█████▋    | 96.0M/168M [00:01<00:01, 51.5MB/s]
adapter_model.safetensors:  67%|██████▋   | 112M/168M [00:02<00:01, 55.0MB/s] 
adapter_model.safetensors:  76%|███████▋  | 128M/168M [00:02<00:00, 55.9MB/s]
adapter_model.safetensors:  86%|████████▌ | 144M/168M [00:02<00:00, 54.9MB/s]
adapter_model.safetensors:  95%|█████████▌| 160M/168M [00:03<00:00, 54.6MB/s]
adapter_model.safetensors: 100%|██████████| 168M/168M [00:03<00:00, 50.9MB/s]
Saved model to https://huggingface.co/wangrice/ft_icd_20k_hyperparameter
wandb: - 168.796 MB of 168.796 MB uploaded (0.005 MB deduped)
wandb: \ 168.796 MB of 169.133 MB uploaded (0.005 MB deduped)
wandb: | 169.133 MB of 169.133 MB uploaded (0.005 MB deduped)
wandb: 
wandb: Run history:
wandb:         train/epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇███
wandb:   train/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/grad_norm ▁▂▄█▆▄▃▃▄▆▅▅▄▄▆▅▄▅▄▄▄▄▄▄▄▄▃▄▅▃▆▅▄▄▄▃▄▄▄▄
wandb: train/learning_rate ▂▂▅▆▇▇▆▄▂▁▂▄▅▇█▇▅▄▂▁▂▄▆▇▇▅▄▂▁▂▄▅▇█▇▅▃▂▁▃
wandb:          train/loss █▇▄▄▃▂▄▃▃▃▁▂▂▂▃▂▃▃▂▂▂▁▃▃▃▃▃▂▂▁▁▂▁▃▂▂▂▂▁▂
wandb: 
wandb: Run summary:
wandb:               total_flos 1.5579632954769408e+18
wandb:              train/epoch 3.0
wandb:        train/global_step 4200
wandb:          train/grad_norm 0.49238
wandb:      train/learning_rate 4e-05
wandb:               train/loss 1.1076
wandb:               train_loss 1.27094
wandb:            train_runtime 28612.8393
wandb: train_samples_per_second 2.349
wandb:   train_steps_per_second 0.147
wandb: 
wandb: 🚀 View run icd-20k-cyclic-1e-4-batch16 at: https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/4fy5ogkm
wandb: ⭐️ View project at: https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: Synced 6 W&B file(s), 0 media file(s), 9 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240714_133308-4fy5ogkm/logs
wandb: WARNING The new W&B backend becomes opt-out in version 0.18.0; try it out with `wandb.require("core")`! See https://wandb.me/wandb-core for more information.
