## SLURM PROLOG ###############################################################
##    Job ID : 3607242
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 01:28:58 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_132935-64kd7nn0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-2e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/64kd7nn0
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:03,  8.05it/s]
 16%|█▌        | 5/32 [00:00<00:01, 21.42it/s]
 28%|██▊       | 9/32 [00:00<00:00, 26.87it/s]
 41%|████      | 13/32 [00:00<00:00, 30.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 31.80it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 33.06it/s]
 78%|███████▊  | 25/32 [00:00<00:00, 33.48it/s]We will save to Disk and not RAM now.

 91%|█████████ | 29/32 [00:01<00:00, 21.43it/s]
100%|██████████| 32/32 [00:03<00:00,  4.04it/s]
100%|██████████| 32/32 [00:03<00:00,  8.81it/s]
Unsloth: Saving tokenizer... Done.
Unsloth: Saving model... This might take 5 minutes for Llama-7b...
Done.

adapter_model.safetensors:   0%|          | 0.00/168M [00:00<?, ?B/s]
adapter_model.safetensors:  10%|▉         | 16.0M/168M [00:00<00:04, 37.4MB/s]
adapter_model.safetensors:  19%|█▉        | 32.0M/168M [00:00<00:03, 41.2MB/s]
adapter_model.safetensors:  29%|██▊       | 48.0M/168M [00:01<00:02, 45.0MB/s]
adapter_model.safetensors:  38%|███▊      | 64.0M/168M [00:01<00:02, 44.6MB/s]
adapter_model.safetensors:  48%|████▊     | 80.0M/168M [00:01<00:01, 46.9MB/s]
adapter_model.safetensors:  57%|█████▋    | 96.0M/168M [00:02<00:01, 49.8MB/s]
adapter_model.safetensors:  67%|██████▋   | 112M/168M [00:02<00:01, 52.0MB/s] 
adapter_model.safetensors:  76%|███████▋  | 128M/168M [00:02<00:00, 50.7MB/s]
adapter_model.safetensors:  86%|████████▌ | 144M/168M [00:02<00:00, 54.9MB/s]
adapter_model.safetensors:  95%|█████████▌| 160M/168M [00:03<00:00, 56.1MB/s]
adapter_model.safetensors: 100%|██████████| 168M/168M [00:03<00:00, 48.5MB/s]
Saved model to https://huggingface.co/wangrice/ft_icd_20k_hyperparameter
wandb: - 168.796 MB of 168.796 MB uploaded (0.005 MB deduped)
wandb: \ 168.796 MB of 169.120 MB uploaded (0.005 MB deduped)
wandb: | 169.120 MB of 169.120 MB uploaded (0.005 MB deduped)
wandb: 
wandb: Run history:
wandb:         train/epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇███
wandb:   train/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/grad_norm ▇▁▁▂▃▃▃▄▄▅▄▅▅▅▆▆▆▆▆▆▅▆▆▆▆▇▆▇▇▆▇▇▇▇▇▇█▇▇▇
wandb: train/learning_rate ▃▅█▆▂▂▃▄▂▂▂▃▃▂▁▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:          train/loss █▆▂▃▂▂▃▂▂▃▁▂▂▁▂▂▂▂▂▂▂▁▂▂▂▂▂▂▂▂▂▂▁▂▂▂▂▂▂▂
wandb: 
wandb: Run summary:
wandb:               total_flos 1.5579632954769408e+18
wandb:              train/epoch 3.0
wandb:        train/global_step 4200
wandb:          train/grad_norm 0.95811
wandb:      train/learning_rate 0.0
wandb:               train/loss 1.2867
wandb:               train_loss 1.41313
wandb:            train_runtime 27840.9209
wandb: train_samples_per_second 2.414
wandb:   train_steps_per_second 0.151
wandb: 
wandb: 🚀 View run icd-20k-cyclic2-2e-5-batch16 at: https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/64kd7nn0
wandb: ⭐️ View project at: https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: Synced 6 W&B file(s), 0 media file(s), 9 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240713_132935-64kd7nn0/logs
wandb: WARNING The new W&B backend becomes opt-out in version 0.18.0; try it out with `wandb.require("core")`! See https://wandb.me/wandb-core for more information.
