## SLURM PROLOG ###############################################################
##    Job ID : 3607417
##  Job Name : finetune_llama3
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 02:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_145807-85zn3fqk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/85zn3fqk
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:03,  8.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 22.94it/s]
 28%|██▊       | 9/32 [00:00<00:00, 28.37it/s]
 41%|████      | 13/32 [00:00<00:00, 32.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 32.43it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 33.37it/s]
 78%|███████▊  | 25/32 [00:00<00:00, 34.28it/s]We will save to Disk and not RAM now.

 91%|█████████ | 29/32 [00:01<00:00, 21.11it/s]
100%|██████████| 32/32 [00:04<00:00,  3.19it/s]
100%|██████████| 32/32 [00:04<00:00,  7.30it/s]
Unsloth: Saving tokenizer... Done.
Unsloth: Saving model... This might take 5 minutes for Llama-7b...
Done.

adapter_model.safetensors:   0%|          | 0.00/168M [00:00<?, ?B/s]
adapter_model.safetensors:  10%|▉         | 16.0M/168M [00:00<00:03, 45.7MB/s]
adapter_model.safetensors:  19%|█▉        | 32.0M/168M [00:00<00:02, 55.6MB/s]
adapter_model.safetensors:  29%|██▊       | 48.0M/168M [00:00<00:01, 63.4MB/s]
adapter_model.safetensors:  38%|███▊      | 64.0M/168M [00:01<00:01, 56.9MB/s]
adapter_model.safetensors:  48%|████▊     | 80.0M/168M [00:01<00:01, 63.8MB/s]
adapter_model.safetensors:  57%|█████▋    | 96.0M/168M [00:01<00:01, 64.2MB/s]
adapter_model.safetensors:  67%|██████▋   | 112M/168M [00:01<00:00, 64.7MB/s] 
adapter_model.safetensors:  76%|███████▋  | 128M/168M [00:02<00:00, 61.3MB/s]
adapter_model.safetensors:  86%|████████▌ | 144M/168M [00:02<00:00, 59.0MB/s]
adapter_model.safetensors:  95%|█████████▌| 160M/168M [00:02<00:00, 56.1MB/s]
adapter_model.safetensors: 100%|██████████| 168M/168M [00:03<00:00, 55.9MB/s]
Saved model to https://huggingface.co/wangrice/ft_icd_20k_hyperparameter_2
wandb: - 168.796 MB of 169.095 MB uploaded (0.005 MB deduped)
wandb: 
wandb: Run history:
wandb:         train/epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇███
wandb:   train/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/grad_norm ▁▁▂▂▂▃▃▃▄▆▄▅▄▄▅▆▆▆▇▆▅▆▆▇▅█▇██▆▇▇▇▇█▇▇█▇▇
wandb: train/learning_rate ▃▅█▆▂▂▃▄▂▂▂▃▃▂▁▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:          train/loss █▆▃▄▃▂▄▃▃▄▁▂▂▂▃▂▃▃▂▂▂▁▃▃▃▃▃▃▃▂▂▃▁▃▂▃▂▂▂▃
wandb: 
wandb: Run summary:
wandb:               total_flos 1.5579632954769408e+18
wandb:              train/epoch 3.0
wandb:        train/global_step 4200
wandb:          train/grad_norm 0.71069
wandb:      train/learning_rate 0.0
wandb:               train/loss 1.1747
wandb:               train_loss 1.29833
wandb:            train_runtime 27436.1656
wandb: train_samples_per_second 2.449
wandb:   train_steps_per_second 0.153
wandb: 
wandb: 🚀 View run icd-20k-cyclic2-1e-4-batch16 at: https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/85zn3fqk
wandb: ⭐️ View project at: https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: Synced 6 W&B file(s), 0 media file(s), 9 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240713_145807-85zn3fqk/logs
wandb: WARNING The new W&B backend becomes opt-out in version 0.18.0; try it out with `wandb.require("core")`! See https://wandb.me/wandb-core for more information.
